# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/tangf/Desktop/work/chisel/230822_1/chipyard/.conda-env/riscv-tools/include -I/home/tangf/Desktop/work/chisel/230822_1/chipyard/tools/DRAMSim2 -I/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral   -DVERILATOR -include /home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/chipyard.harness.TestHarness.RocketQuadCoreConfig.plusArgs -LDFLAGS  -L/home/tangf/Desktop/work/chisel/230822_1/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/tangf/Desktop/work/chisel/230822_1/chipyard/.conda-env/riscv-tools/lib -L/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator -L/home/tangf/Desktop/work/chisel/230822_1/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/sim_files.common.f -o /home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/simulator-chipyard.harness-RocketQuadCoreConfig -Mdir /home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/chipyard.harness.TestHarness.RocketQuadCoreConfig -CFLAGS -include /home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/chipyard.harness.TestHarness.RocketQuadCoreConfig/VTestDriver.h"
S      3683  7747888  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/head_combMem_1.sv"
S      2723  7748253  1694844628   726896809  1694844628   726896809 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/mem.sv"
S      3481  7747840  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/next_combMem.sv"
S      3483  7747842  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/next_combMem_0.sv"
S      3483  7747845  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/next_combMem_1.sv"
S       596  7747815  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/plusarg_reader.v"
S       619  7748225  1694844629    42883207  1694844629    42883207 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/plusarg_reader_TestHarness_UNIQUIFIED.v"
S      3497  7747852  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_address_combMem.sv"
S      3478  7747844  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem.sv"
S      3480  7747843  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_0.sv"
S      3480  7747847  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_1.sv"
S      3516  7747859  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_10.sv"
S      3516  7747860  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_11.sv"
S      3516  7747861  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_12.sv"
S      3516  7747862  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_13.sv"
S      3516  7747863  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_14.sv"
S      3539  7748275  1694844629    58882520  1694844629    58882520 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_14_TestHarness_UNIQUIFIED.sv"
S      3516  7747864  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_15.sv"
S      3539  7748274  1694844629    58882520  1694844629    58882520 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_15_TestHarness_UNIQUIFIED.sv"
S      3516  7747866  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_16.sv"
S      3516  7747867  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_17.sv"
S      3516  7747868  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_18.sv"
S      3516  7747869  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_19.sv"
S      3480  7747846  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_2.sv"
S      3516  7747870  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_20.sv"
S      3516  7747871  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_21.sv"
S      3516  7747872  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_22.sv"
S      3516  7747873  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_23.sv"
S      3539  7747874  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_24.sv"
S      3539  7747875  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_25.sv"
S      3539  7747876  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_26.sv"
S      3539  7747877  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_27.sv"
S      3541  7747878  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_28.sv"
S      3539  7747879  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_29.sv"
S      3484  7747848  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_3.sv"
S      3539  7747881  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_30.sv"
S      3562  7748273  1694844629    50882862  1694844629    50882862 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_30_TestHarness_UNIQUIFIED.sv"
S      3539  7747880  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_31.sv"
S      3539  7747882  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_32.sv"
S      3539  7747883  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_33.sv"
S      3539  7747884  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_34.sv"
S      3539  7747885  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_35.sv"
S      3481  7747849  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_4.sv"
S      3481  7747850  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_5.sv"
S      3491  7747851  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_6.sv"
S      3504  7747854  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_7.sv"
S      3504  7747855  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_8.sv"
S      3504  7747856  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_combMem_9.sv"
S      3507  7747857  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_data_combMem.sv"
S      3483  7747841  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/ram_sink_combMem.sv"
S      3971  7747893  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/regfile_combMem.sv"
S      3711  7747892  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/rf_combMem.sv"
S      3394  7747839  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/table_combMem.sv"
S      2685  7748249  1694844628   726896809  1694844628   726896809 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/tag_array.sv"
S      2691  7748250  1694844628   726896809  1694844628   726896809 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/tag_array_0.sv"
S      3652  7747889  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/tail_combMem.sv"
S      3656  7747890  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/tail_combMem_0.sv"
S      3656  7747891  1694844628   690898358  1694844628   690898358 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/gen-collateral/tail_combMem_1.sv"
S     72445  7748285  1694844634    30669729  1694844634    30669729 "/home/tangf/Desktop/work/chisel/230822_1/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketQuadCoreConfig/sim_files.common.f"
